
Date range: 2025-05-13 → 2025-05-13  (1 days)
Files found: 1  |  Missing: 0

============================================================
  2025-05-13
============================================================
Loading trades from: data/trades_BTC_2025-05-13.parquet
Loading quotes from: data/quotes_BTC_2025-05-13.parquet
Loaded 200,000 trades and 200,000 quotes.
  Trades: 1747094400.336 to 1747098820.975
  Quotes: 1747094400.114 to 1747121520.714
  Price range: 102165.39 to 102791.32
  Processing event 0 / 400,000  (0.0%)  PnL: 0.0000  Inv: 0.0000
  Processing event 100,000 / 400,000  (25.0%)  PnL: -1.8434  Inv: 0.0068
  Processing event 200,000 / 400,000  (50.0%)  PnL: -1.6106  Inv: 0.0113
  [GAP 2392s] Closed long 0.0071 @ 102385.92 | PnL impact: +722.4076 | Total PnL: -3.0964
  Processing event 300,000 / 400,000  (75.0%)  PnL: -3.0964  Inv: 0.0000
==================================================
BACKTEST RESULTS SUMMARY
==================================================
Total PnL:            -3.0964
Sharpe Ratio:         -0.720
Max Drawdown:         -5.7133
Total Fills:          117
Fill Rate:            0.1%
Avg Spread Quoted:    4.00 bps
Avg Abs Inventory:    0.0057
Max Abs Inventory:    0.0154
Total Fees Paid:      2.116357
Runtime (events):     400,000
Data Gaps (short):    0
Data Gaps (long):     1
PnL from gap closures:0.0000
MM-only PnL:          -3.0964
==================================================

============================================================
RUN COMPLETE
============================================================
Days attempted:  1
Days succeeded:  1
Days failed:     0

Total PnL across run:    -3.0964
MM-only PnL:             -3.0964

Full aggregation: python run_daily.py --aggregate --output-dir results_test
         137798342 function calls (136585416 primitive calls) in 30.520 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        3    0.000    0.000    0.000    0.000 datetimes.py:398(tz_localize)
       21    0.000    0.000    0.000    0.000 managers.py:1087(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
       14    0.000    0.000    0.000    0.000 functools.py:726(cache)
      139    0.000    0.000    0.000    0.000 common.py:1624(_get_dtype)
        7    0.000    0.000    0.000    0.000 version.py:306(__init__)
       10    0.000    0.000    0.000    0.000 api.py:50(_make_block)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      346    0.000    0.000    0.000    0.000 _parser.py:83(groups)
      840    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        8    0.000    0.000    0.000    0.000 _strptime.py:260(__find_month_format)
       63    0.000    0.000    0.000    0.000 construction.py:718(_sanitize_ndim)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:2898(<generic parameters of SupportsAbs>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        3    0.000    0.000    0.000    0.000 managers.py:1409(_iset_split_block)
        6    0.000    0.000    0.000    0.000 nanops.py:253(_get_values)
       56    0.000    0.000    0.000    0.000 ipaddress.py:528(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 _common.py:32(load_data)
       95    0.000    0.000    0.000    0.000 accessor.py:106(_create_delegator_property)
       19    0.000    0.000    0.000    0.000 _base.py:531(set_result)
        2    0.000    0.000    0.000    0.000 _strptime.py:119(__calc_weekday)
        8    0.000    0.000    0.000    0.000 datetimes.py:2653(maybe_convert_dtype)
       30    0.000    0.000    0.000    0.000 managers.py:2454(<lambda>)
      606    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       66    0.000    0.000    0.000    0.000 typing.py:1125(<genexpr>)
      280    0.000    0.000    0.000    0.000 compute.py:244(_make_generic_wrapper)
      486    0.000    0.000    0.000    0.000 typing.py:2695(final)
        1    0.000    0.000    0.000    0.000 nanops.py:907(nanstd)
       26    0.000    0.000    0.000    0.000 <frozen posixpath>:72(join)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        2    0.000    0.000    0.000    0.000 managers.py:1109(_verify_integrity)
       46    0.000    0.000    0.000    0.000 _py_warnings.py:665(__exit__)
        1    0.000    0.000    0.000    0.000 series.py:8582(cummax)
      248    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
       52    0.000    0.000    0.000    0.000 calendar.py:104(__getitem__)
      108    0.000    0.000    0.000    0.000 series.py:652(dtype)
      605    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
       24    0.000    0.000    0.000    0.000 contextlib.py:136(__enter__)
        1    0.000    0.000    0.000    0.000 csvs.py:153(_initialize_columns)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:11697(cummax)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:346(drive)
        2    0.000    0.000    0.000    0.000 pandas_compat.py:993(_reconstruct_index)
  107/106    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        3    0.000    0.000    0.000    0.000 _mixins.py:80(method)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
       24    0.000    0.000    0.000    0.000 enum.py:995(_find_new_)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
      280    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       15    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.000    0.000 extension_types.py:63(__init__)
        3    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:676(_frozen_get_del_attr)
     1036    0.000    0.000    0.000    0.000 inspect.py:2727(default)
       23    0.000    0.000    0.000    0.000 base.py:779(_view)
      251    0.000    0.000    0.000    0.000 socket.py:96(<lambda>)
       50    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.000    0.000 categorical.py:249(Categorical)
        1    0.000    0.000    0.000    0.000 core.py:6735(__new__)
        6    0.000    0.000    0.000    0.000 common.py:305(maybe_iterable_to_list)
       31    0.000    0.000    0.000    0.000 threading.py:290(__init__)
       12    0.000    0.000    0.000    0.000 common.py:240(stringify_path)
       15    0.000    0.000    0.000    0.000 blocks.py:179(_consolidate_key)
       16    0.000    0.000    0.000    0.000 __init__.py:254(_subst_vars)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:11653(_accum_func)
       12    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
      249    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       23    0.000    0.000    0.000    0.000 dataclasses.py:415(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 pytables.py:5022(AppendableMultiFrameTable)
      872    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      250    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        6    0.000    0.000    0.000    0.000 take.py:57(take_nd)
    24/22    0.000    0.000    0.000    0.000 ast.py:502(visit)
        3    0.000    0.000    0.000    0.000 datetimes.py:942(tz_localize)
        9    0.000    0.000    0.000    0.000 managers.py:1936(is_consolidated)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        8    0.000    0.000    0.000    0.000 _strptime.py:294(__find_weekday_format)
        8    0.000    0.000    0.000    0.000 encoder.py:183(encode)
       72    0.000    0.000    0.000    0.000 managers.py:217(<genexpr>)
       48    0.000    0.000    0.000    0.000 config.py:779(config_prefix)
        1    0.000    0.000    0.000    0.000 ipc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _base.py:322(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 base.py:1574(_get_values_for_csv)
      375    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
      586    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:656(has_location)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
      104    0.000    0.000    0.000    0.000 encoder.py:337(_iterencode_dict)
        1    0.000    0.000    0.000    0.000 algorithms.py:1315(diff)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
       10    0.000    0.000    0.000    0.000 <frozen genericpath>:48(isdir)
       24    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       36    0.000    0.000    0.000    0.000 construction.py:495(ensure_wrapped_if_datetimelike)
       10    0.000    0.000    0.000    0.000 threading.py:630(set)
       64    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
      464    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       28    0.000    0.000    0.000    0.000 calendar.py:123(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1208(_parse_octet)
       29    0.000    0.000    0.000    0.000 threading.py:438(notify_all)
      576    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1340(<genexpr>)
       12    0.000    0.000    0.000    0.000 datetimelike.py:170(_make_unpacked_invalid_op)
       10    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:190(__fspath__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       30    0.000    0.000    0.000    0.000 __init__.py:396(_cmpkey)
       26    0.000    0.000    0.000    0.000 core.py:961(__init__)
       18    0.000    0.000    0.000    0.000 core.py:1037(__init__)
      497    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
       20    0.000    0.000    0.000    0.000 utils.py:416(getitem_returns_view)
        1    0.000    0.000    0.000    0.000 typing.py:2909(<generic parameters of SupportsRound>)
       73    0.000    0.000    0.000    0.000 base.py:918(__len__)
      218    0.000    0.000    0.000    0.000 docscrape.py:403(<genexpr>)
        9    0.000    0.000    0.000    0.000 managers.py:1944(_consolidate_check)
       98    0.000    0.000    0.000    0.000 _strptime.py:441(<genexpr>)
       23    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        6    0.000    0.000    0.000    0.000 take.py:118(_take_nd_ndarray)
        1    0.000    0.000    0.000    0.000 nanops.py:78(_f)
        2    0.000    0.000    0.000    0.000 astype.py:160(astype_array)
       16    0.000    0.000    0.000    0.000 _asarray.py:22(require)
      118    0.000    0.000    0.000    0.000 inspect.py:196(ismethoddescriptor)
       23    0.000    0.000    0.000    0.000 argparse.py:1979(_add_action)
        3    0.000    0.000    0.000    0.000 blocks.py:341(apply)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:48(_wrapfunc)
       25    0.000    0.000    0.000    0.000 base.py:8003(maybe_extract_name)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 run_daily.py:107(find_daily_files)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 blocks.py:1541(delete)
        6    0.000    0.000    0.000    0.000 gettext.py:231(_expand_lang)
        4    0.000    0.000    0.000    0.000 <frozen genericpath>:36(isfile)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        2    0.000    0.000    0.000    0.000 range.py:151(__new__)
       72    0.000    0.000    0.000    0.000 {built-in method time.strftime}
      442    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      138    0.000    0.000    0.000    0.000 __init__.py:453(_make)
        4    0.000    0.000    0.000    0.000 base.py:7837(maybe_sequence_to_range)
       23    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
      324    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:12(EventType)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
       47    0.000    0.000    0.000    0.000 _compiler.py:481(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 base.py:1375(copy)
        3    0.000    0.000    0.000    0.000 __init__.py:668(exists)
        3    0.000    0.000    0.000    0.000 enum.py:1445(_missing_)
       14    0.000    0.000    0.000    0.000 datetimes.py:316(_simple_new)
      227    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
      465    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:920(__init__)
       21    0.000    0.000    0.000    0.000 common.py:1392(is_bool_dtype)
       70    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
       88    0.000    0.000    0.000    0.000 base.py:243(construct_from_string)
        4    0.000    0.000    0.000    0.000 __init__.py:386(parent)
       48    0.000    0.000    0.000    0.000 _internal.py:853(_ufunc_doc_signature_formatter)
      361    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 _common.py:147(from_file)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:496(inner)
    24/22    0.000    0.000    0.000    0.000 ast.py:555(generic_visit)
        1    0.000    0.000    0.000    0.000 thread.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regime_detection.py:28(Regime)
       39    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
      110    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
       23    0.000    0.000    0.000    0.000 argparse.py:1784(_add_action)
       39    0.000    0.000    0.000    0.000 threading.py:408(notify)
        6    0.000    0.000    0.000    0.000 numeric.py:2750(extend_all)
        5    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.000    0.000 dtypes.py:2193(__init__)
        8    0.000    0.000    0.000    0.000 managers.py:2032(from_array)
      205    0.000    0.000    0.000    0.000 enum.py:68(_is_internal_class)
       36    0.000    0.000    0.000    0.000 functools.py:553(lru_cache)
        6    0.000    0.000    0.000    0.000 parse.py:399(_urlparse)
      519    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      108    0.000    0.000    0.000    0.000 managers.py:2172(dtype)
        1    0.000    0.000    0.000    0.000 series.py:6813(_construct_result)
       23    0.000    0.000    0.000    0.000 argparse.py:1661(_get_optional_kwargs)
        2    0.000    0.000    0.000    0.000 datetimes.py:699(astype)
       23    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
       49    0.000    0.000    0.000    0.000 _py_warnings.py:111(_get_filters)
        2    0.000    0.000    0.000    0.000 generic.py:1518(abs)
       51    0.000    0.000    0.000    0.000 common.py:596(require_length_match)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:27(DlpackDeviceType)
      105    0.000    0.000    0.000    0.000 threading.py:313(__enter__)
       62    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      167    0.000    0.000    0.000    0.000 expr.py:191(<genexpr>)
      224    0.000    0.000    0.000    0.000 typing.py:1707(__eq__)
        2    0.000    0.000    0.000    0.000 __init__.py:114(_getuserbase)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:222(Strategy)
        7    0.000    0.000    0.000    0.000 nanops.py:209(_maybe_get_mask)
      140    0.000    0.000    0.000    0.000 _strptime.py:33(_findall)
      197    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      141    0.000    0.000    0.000    0.000 warnings.py:80(__enter__)
        4    0.000    0.000    0.000    0.000 nanops.py:1483(_get_counts)
      150    0.000    0.000    0.000    0.000 dataclasses.py:599(_init_param)
        1    0.000    0.000    0.000    0.000 core.py:2759(MaskedArray)
       43    0.000    0.000    0.000    0.000 getlimits.py:412(__init__)
       30    0.000    0.000    0.000    0.000 blocks.py:2187(maybe_coerce_values)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       10    0.000    0.000    0.000    0.000 cast.py:1468(construct_1d_object_array_from_listlike)
